NOW: 2023/5/28 @16:56:40
NOW: 2023/5/28 @16:56:42
NOW: 2023/5/28 @16:56:43
12 5 10 9 
12 8 11 7 
7 6 10 5 
9 6 11 8 
Entrei no botao 1
The value of index_1 on button1 is 142815644
The value of matrix_id1 on button1 is 6Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 199
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @16:56:44
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
6 9 11 10 
8 10 12 8 
7 7 6 12 
11 5 9 5 
Entrei no botao 1
The value of index_2 on button1 is 142816156
The value of matrix_id2 on button1 is 510 11 11 12 
7 10 9 8 
5 5 8 6 
6 9 12 7 
Entrei no botao 1
10 10 9 12 
9 7 7 11 
6 8 5 12 
11 5 6 8 
Entrei no botao 1
9 9 7 12 
8 6 7 11 
6 5 10 11 
5 10 12 8 
Entrei no botao 1
11 9 11 5 
6 7 5 12 
9 6 10 8 
8 7 12 10 
Entrei no botao 1
9 11 5 9 
5 7 12 10 
8 6 8 7 
6 10 11 12 
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 4
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @16:56:45
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 3
Entrei no botao 1
Entrei no botao 1
NOW: 2023/5/28 @16:56:46
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Counter: 2
Entrei no botao 1
The value of the backPressed14 is 0NOW: 2023/5/28 @16:56:47
Entrei no botao 1
The value of index_1 on button1 is 142818488
The value of matrix_id1 on button1 is 12Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
The value of index_2 on button1 is 142818616
The value of matrix_id2 on button1 is 8Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
Entrei no botao 1
